id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
pitcar_custom.access_queue_management_manager,access_queue_management_manager,pitcar_custom.model_queue_management,base.group_system,1,1,1,1
pitcar_custom.access_queue_management_line_user,access_queue_management_line_user,pitcar_custom.model_queue_management_line,base.group_user,1,1,1,0
pitcar_custom.access_queue_management_line_manager,access_queue_management_line_manager,pitcar_custom.model_queue_management_line,base.group_system,1,1,1,1
pitcar_custom.access_queue_management_line_service_advisor,access_queue_management_line_service_advisor,pitcar_custom.model_queue_management_line,pitcar_custom.group_service_advisor,1,1,1,0
pitcar_custom.access_queue_management_line_controller,access_queue_management_line_controller,pitcar_custom.model_queue_management_line,pitcar_custom.group_controller,1,1,1,0
pitcar_custom.access_queue_metric_user,access.queue.metric.user,model_queue_metric,base.group_user,1,1,1,0
pitcar_custom.access_queue_metric_manager,access.queue.metric.manager,model_queue_metric,base.group_system,1,1,1,1
pitcar_custom.access_service_advisor_kpi_user,service.advisor.kpi user,model_service_advisor_kpi,base.group_user,1,1,1,0
pitcar_custom.access_service_advisor_kpi_manager,service.advisor.kpi manager,model_service_advisor_kpi,base.group_system,1,1,1,1
pitcar_custom.access_service_advisor_kpi_user,service.advisor.kpi user,model_service_advisor_kpi,base.group_user,1,1,1,1
pitcar_custom.access_quality_metrics_user,quality.metrics user,model_quality_metrics,base.group_user,1,1,1,1
pitcar_custom.access_mechanic_kpi_user,mechanic.kpi.user,model_mechanic_kpi,base.group_user,1,1,1,0
pitcar_custom.access_mechanic_kpi_manager,mechanic.kpi.manager,model_mechanic_kpi,base.group_system,1,1,1,1
pitcar_custom.access_service_advisor_overview_user,service.advisor.overview user,model_service_advisor_overview,base.group_user,1,0,0,0
pitcar_custom.access_mechanic_overview_user,mechanic.overview.user,model_mechanic_overview,base.group_user,1,0,0,0
pitcar_custom.access_pitcar_position_user,access_pitcar_position_user,model_pitcar_position,base.group_user,1,1,1,1
pitcar_custom.access_pitcar_mechanic_new_user,access_pitcar_mechanic_new_user,model_pitcar_mechanic_new,base.group_user,1,1,1,1
pitcar_custom.access_pitcar_service_advisor_position_user,access_pitcar_service_advisor_position_user,model_pitcar_service_advisor_position,base.group_user,1,1,1,1
pitcar_custom.access_pitcar_work_location_user,access.work.location.user,model_pitcar_work_location,base.group_user,1,0,0,0
pitcar_custom.access_pitcar_work_location_manager,access.work.location.manager,model_pitcar_work_location,hr.group_hr_manager,1,1,1,1
pitcar_custom.access_mechanic_credential_wizard_user,access.mechanic.credential.wizard,model_mechanic_credential_wizard,base.group_user,1,1,1,0
pitcar_custom.access_mechanic_credential_wizard_manager,access.mechanic.credential.wizard,model_mechanic_credential_wizard,hr.group_hr_manager,1,1,1,1
pitcar_custom.access_hr_attendance_all,hr.attendance.all,hr_attendance.model_hr_attendance,base.group_user,1,1,1,0
pitcar_custom.access_sale_order_recommendation_user,sale.order.recommendation.user,model_sale_order_recommendation,sales_team.group_sale_salesman,1,1,1,1
pitcar_custom.access_sale_order_template_line_duration,sale.order.template.line.duration,sale_management.model_sale_order_template_line,sales_team.group_sale_salesman,1,1,1,1
pitcar_custom.access_pitcar_sop_user,access_pitcar_sop_user,model_pitcar_sop,base.group_user,1,1,1,0
pitcar_custom.access_pitcar_sop_manager,access_pitcar_sop_manager,model_pitcar_sop,base.group_system,1,1,1,1
pitcar_custom.access_pitcar_sop_sampling_user,access_pitcar_sop_sampling_user,model_pitcar_sop_sampling,base.group_user,1,1,1,0
pitcar_custom.access_pitcar_sop_sampling_manager,access_pitcar_sop_sampling_manager,model_pitcar_sop_sampling,base.group_system,1,1,1,1
pitcar_custom.access_pitcar_sop_sampling_controller,access_pitcar_sop_sampling_controller,model_pitcar_sop_sampling,pitcar_custom.group_controller,1,1,1,0
pitcar_custom.access_attendance_export_wizard,access.attendance.export.wizard,model_attendance_export_wizard,hr_attendance.group_hr_attendance_user,1,1,1,1
pitcar_custom.access_pitcar_service_booking_user,pitcar.service.booking.user,model_pitcar_service_booking,base.group_user,1,1,1,1
pitcar_custom.access_pitcar_service_booking_manager,pitcar.service.booking.manager,model_pitcar_service_booking,base.group_system,1,1,1,1
pitcar_custom.access_pitcar_service_booking_sa,pitcar.service.booking.service.advisor,model_pitcar_service_booking,pitcar_custom.group_service_advisor,1,1,1,1
pitcar_custom.access_pitcar_service_booking_line_user,pitcar.service.booking.line.user,model_pitcar_service_booking_line,base.group_user,1,1,1,1
pitcar_custom.access_pitcar_service_booking_line_manager,pitcar.service.booking.line.manager,model_pitcar_service_booking_line,base.group_system,1,1,1,1
pitcar_custom.access_booking_link_sale_order_wizard,access.booking.link.sale.order.wizard,model_booking_link_sale_order_wizard,sales_team.group_sale_salesman,1,1,1,1
pitcar_custom.access_hr_working_days_config_user,hr.working.days.config.user,model_hr_working_days_config,base.group_user,1,1,1,1
pitcar_custom.access_hr_working_days_config_manager,hr.working.days.config.manager,model_hr_working_days_config,hr.group_hr_manager,1,1,1,1
pitcar_custom.access_part_purchase_leadtime_user,part.purchase.leadtime.user,model_part_purchase_leadtime,base.group_user,1,1,1,0
pitcar_custom.access_part_purchase_leadtime_manager,part.purchase.leadtime.manager,model_part_purchase_leadtime,base.group_system,1,1,1,1
pitcar_custom.access_part_purchase_leadtime_controller,part.purchase.leadtime.controller,model_part_purchase_leadtime,pitcar_custom.group_controller,1,1,1,0
pitcar_custom.access_front_office_equipment_user,front.office.equipment user,model_pitcar_front_office_equipment,base.group_user,1,1,1,1
pitcar_custom.access_front_office_check_user,front.office.check user,model_pitcar_front_office_check,base.group_user,1,1,1,1
pitcar_custom.access_front_office_check_line_user,front.office.check.line user,model_pitcar_front_office_check_line,base.group_user,1,1,1,1
pitcar_custom.access_sale_order_part_item_user,sale.order.part.item user,model_sale_order_part_item,base.group_user,1,1,1,0
pitcar_custom.access_sale_order_part_item_manager,sale.order.part.item manager,model_sale_order_part_item,base.group_system,1,1,1,1
pitcar_custom.access_sale_order_part_item_service_advisor,sale.order.part.item.service.advisor,model_sale_order_part_item,pitcar_custom.group_service_advisor,1,1,1,0
pitcar_custom.access_sale_order_part_item_controller,sale.order.part.item.controller,model_sale_order_part_item,pitcar_custom.group_controller,1,1,1,0
pitcar_custom.access_part_response_reject_wizard,access_part_response_reject_wizard,model_part_response_reject_wizard,base.group_user,1,1,1,1
pitcar_custom.access_part_response_reject_wizard,access.part.response.reject.wizard,model_part_response_reject_wizard,base.group_user,1,1,1,1
pitcar_custom.access_part_response_approve_wizard,access.part.response.approve.wizard,model_part_response_approve_wizard,base.group_user,1,1,1,1
pitcar_custom.access_stock_mandatory_stockout_user,stock.mandatory.stockout user,model_stock_mandatory_stockout,base.group_user,1,1,1,1
pitcar_custom.access_stock_mandatory_stockout_manager,stock.mandatory.stockout manager,model_stock_mandatory_stockout,base.group_system,1,1,1,1
pitcar_custom.access_stock_audit_report_user,stock.audit.report.user,model_stock_audit_report,base.group_user,1,0,0,0
pitcar_custom.access_cs_chat_sampling_user,cs.chat.sampling.user,model_cs_chat_sampling,base.group_user,1,1,1,0
pitcar_custom.access_cs_chat_sampling_manager,cs.chat.sampling.manager,model_cs_chat_sampling,base.group_system,1,1,1,1
pitcar_custom.access_cs_chat_sampling_controller,cs.chat.sampling.controller,model_cs_chat_sampling,pitcar_custom.group_controller,1,1,1,0
pitcar_custom.access_cs_leads_verification_user,cs.leads.verification.user,model_cs_leads_verification,base.group_user,1,1,1,0
pitcar_custom.access_cs_leads_verification_line_user,cs.leads.verification.line.user,model_cs_leads_verification_line,base.group_user,1,1,1,0
pitcar_custom.access_cs_contact_monitoring_user,cs.contact.monitoring.user,model_cs_contact_monitoring,base.group_user,1,1,1,0
pitcar_custom.access_cs_contact_monitoring_line_user,cs.contact.monitoring.line.user,model_cs_contact_monitoring_line,base.group_user,1,1,1,0
pitcar_custom.access_cs_finance_check_item_user,cs.finance.check.item.user,model_cs_finance_check_item,base.group_user,1,1,1,0
pitcar_custom.access_cs_finance_check_user,cs.finance.check.user,model_cs_finance_check,base.group_user,1,1,1,0
pitcar_custom.access_cs_finance_check_line_user,cs.finance.check.line.user,model_cs_finance_check_line,base.group_user,1,1,1,0
pitcar_custom.access_cs_leads_user,cs.leads.user,model_cs_leads,base.group_user,1,1,1,0
pitcar_custom.access_cs_leads_manager,cs.leads.manager,model_cs_leads,base.group_system,1,1,1,1
pitcar_custom.access_cs_leads_controller,cs.leads.controller,model_cs_leads,pitcar_custom.group_controller,1,1,1,0
pitcar_custom.access_cs_leads_followup_user,cs.leads.followup.user,model_cs_leads_followup,base.group_user,1,1,1,0
pitcar_custom.access_cs_leads_followup_manager,cs.leads.followup.manager,model_cs_leads_followup,base.group_system,1,1,1,1
pitcar_custom.access_cs_leads_analytics_user,cs.leads.analytics.user,model_cs_leads_analytics,base.group_user,1,0,0,0
pitcar_custom.access_cs_leads_analytics_manager,cs.leads.analytics.manager,model_cs_leads_analytics,base.group_system,1,1,1,1
pitcar_custom.access_cs_performance_report_user,cs.performance.report.user,model_cs_performance_report,base.group_user,1,1,1,0
pitcar_custom.access_cs_performance_report_manager,cs.performance.report.manager,model_cs_performance_report,base.group_system,1,1,1,1
pitcar_custom.access_content_project_user,content.project.user,pitcar_custom.model_content_project,base.group_user,1,1,1,0
pitcar_custom.access_content_project_manager,content.project.manager,pitcar_custom.model_content_project,base.group_system,1,1,1,1
pitcar_custom.access_content_task_user,content.task.user,pitcar_custom.model_content_task,base.group_user,1,1,1,0
pitcar_custom.access_content_task_manager,content.task.manager,pitcar_custom.model_content_task,base.group_system,1,1,1,1
pitcar_custom.access_content_revision_user,content.revision.user,pitcar_custom.model_content_revision,base.group_user,1,1,1,0
pitcar_custom.access_content_revision_manager,content.revision.manager,pitcar_custom.model_content_revision,base.group_system,1,1,1,1
pitcar_custom.access_content_bau_user,content.bau.user,pitcar_custom.model_content_bau,base.group_user,1,1,1,0
pitcar_custom.access_content_bau_manager,content.bau.manager,pitcar_custom.model_content_bau,base.group_system,1,1,1,1
pitcar_custom.access_mentor_request_user,mentor.request.user,model_pitcar_mentor_request,base.group_user,1,1,1,0
pitcar_custom.access_mentor_request_manager,mentor.request.manager,model_pitcar_mentor_request,base.group_system,1,1,1,1
pitcar_custom.access_pitcar_notification_user,access.pitcar.notification.user,pitcar_custom.model_pitcar_notification,base.group_user,1,1,1,0
pitcar_custom.access_pitcar_notification_manager,access.pitcar.notification.manager,pitcar_custom.model_pitcar_notification,base.group_system,1,1,1,1
pitcar_custom.access_pitcar_notification_service_advisor,access.pitcar.notification.service.advisor,pitcar_custom.model_pitcar_notification,pitcar_custom.group_service_advisor,1,1,1,0
pitcar_custom.access_pitcar_notification_controller,access.pitcar.notification.controller,pitcar_custom.model_pitcar_notification,pitcar_custom.group_controller,1,1,1,0
pitcar_custom.access_pitcar_tools_status_log_user,pitcar.tools.status.log.user,model_pitcar_tools_status_log,base.group_user,1,1,1,0
pitcar_custom.access_pitcar_tools_status_log_manager,pitcar.tools.status.log.manager,model_pitcar_tools_status_log,base.group_system,1,1,1,1
pitcar_custom.access_mechanic_hand_tool_user,mechanic.hand.tool user,model_pitcar_mechanic_hand_tool,base.group_user,1,1,1,1
pitcar_custom.access_tool_category_user,tool.category user,model_pitcar_tool_category,base.group_user,1,1,1,1
pitcar_custom.access_mechanic_tool_check_user,mechanic.tool.check user,model_pitcar_mechanic_tool_check,base.group_user,1,1,1,1
pitcar_custom.access_mechanic_tool_check_line_user,mechanic.tool.check.line user,model_pitcar_mechanic_tool_check_line,base.group_user,1,1,1,1
pitcar_custom.access_team_project_user,access.team.project.user,pitcar_custom.model_team_project,base.group_user,1,1,1,0
pitcar_custom.access_team_project_manager,access.team.project.manager,pitcar_custom.model_team_project,base.group_system,1,1,1,1
pitcar_custom.access_team_project_tag_user,access.team.project.tag.user,pitcar_custom.model_team_project_tag,base.group_user,1,1,1,0
pitcar_custom.access_team_project_tag_manager,access.team.project.tag.manager,pitcar_custom.model_team_project_tag,base.group_system,1,1,1,1
pitcar_custom.access_team_project_task_user,access.team.project.task.user,pitcar_custom.model_team_project_task,base.group_user,1,1,1,0
pitcar_custom.access_team_project_task_manager,access.team.project.task.manager,pitcar_custom.model_team_project_task,base.group_system,1,1,1,1
pitcar_custom.access_team_project_task_tag_user,access.team.project.task.tag.user,pitcar_custom.model_team_project_task_tag,base.group_user,1,1,1,0
pitcar_custom.access_team_project_task_tag_manager,access.team.project.task.tag.manager,pitcar_custom.model_team_project_task_tag,base.group_system,1,1,1,1
pitcar_custom.access_team_project_task_type_user,access.team.project.task.type.user,pitcar_custom.model_team_project_task_type,base.group_user,1,1,1,0
pitcar_custom.access_team_project_task_type_manager,access.team.project.task.type.manager,pitcar_custom.model_team_project_task_type,base.group_system,1,1,1,1
pitcar_custom.access_team_project_task_checklist_user,access.team.project.task.checklist.user,pitcar_custom.model_team_project_task_checklist,base.group_user,1,1,1,0
pitcar_custom.access_team_project_task_checklist_manager,access.team.project.task.checklist.manager,pitcar_custom.model_team_project_task_checklist,base.group_system,1,1,1,1
pitcar_custom.access_team_project_task_comment_user,access.team.project.task.comment.user,pitcar_custom.model_team_project_task_comment,base.group_user,1,1,1,0
pitcar_custom.access_team_project_task_comment_manager,access.team.project.task.comment.manager,pitcar_custom.model_team_project_task_comment,base.group_system,1,1,1,1
pitcar_custom.access_team_project_group_user,access.team.project.group.user,pitcar_custom.model_team_project_group,base.group_user,1,1,1,0
pitcar_custom.access_team_project_group_manager,access.team.project.group.manager,pitcar_custom.model_team_project_group,base.group_system,1,1,1,1
pitcar_custom.access_team_project_message_user,access.team.project.message.user,pitcar_custom.model_team_project_message,base.group_user,1,1,1,0
pitcar_custom.access_team_project_message_manager,access.team.project.message.manager,pitcar_custom.model_team_project_message,base.group_system,1,1,1,1
pitcar_custom.access_team_project_bau_user,access.team.project.bau.user,pitcar_custom.model_team_project_bau,base.group_user,1,1,1,0
pitcar_custom.access_team_project_bau_manager,access.team.project.bau.manager,pitcar_custom.model_team_project_bau,base.group_system,1,1,1,1
pitcar_custom.access_team_project_timesheet_user,access.team.project.timesheet.user,pitcar_custom.model_team_project_timesheet,base.group_user,1,1,1,0
pitcar_custom.access_team_project_timesheet_manager,access.team.project.timesheet.manager,pitcar_custom.model_team_project_timesheet,base.group_system,1,1,1,1
pitcar_custom.access_team_project_meeting_user,access.team.project.meeting.user,pitcar_custom.model_team_project_meeting,base.group_user,1,1,1,0
pitcar_custom.access_team_project_meeting_manager,access.team.project.meeting.manager,pitcar_custom.model_team_project_meeting,base.group_system,1,1,1,1
pitcar_custom.access_team_project_meeting_action_user,access.team.project.meeting.action.user,pitcar_custom.model_team_project_meeting_action,base.group_user,1,1,1,0
pitcar_custom.access_team_project_meeting_action_manager,access.team.project.meeting.action.manager,pitcar_custom.model_team_project_meeting_action,base.group_system,1,1,1,1
pitcar_custom.access_marketing_kpi_detail_manager,marketing.kpi.detail.manager,model_marketing_kpi_detail,hr.group_hr_manager,1,1,1,1
pitcar_custom.access_marketing_kpi_detail_user,marketing.kpi.detail.user,model_marketing_kpi_detail,base.group_user,1,1,1,1
pitcar_custom.access_kaizen_training_program,access_kaizen_training_program,model_kaizen_training_program,base.group_user,1,1,1,1
pitcar_custom.access_kaizen_training_rating,access_kaizen_training_rating,model_kaizen_training_rating,base.group_user,1,1,1,1
pitcar_custom.access_kaizen_training_material,access_kaizen_training_material,model_kaizen_training_material,base.group_user,1,1,1,1
pitcar_custom.access_it_system_user,access_it_system_user,pitcar_custom.model_it_system,base.group_user,1,1,1,1
pitcar_custom.access_it_system_feature_user,access_it_system_feature_user,pitcar_custom.model_it_system_feature,base.group_user,1,1,1,1
pitcar_custom.access_it_system_rating_user,access_it_system_rating_user,pitcar_custom.model_it_system_rating,base.group_user,1,1,1,1
pitcar_custom.access_it_error_report_user,access_it_error_report_user,pitcar_custom.model_it_error_report,base.group_user,1,1,1,1
pitcar_custom.access_team_project_notification_user,access_team_project_notification_user,model_team_project_notification,base.group_user,1,1,1,0
pitcar_custom.access_team_project_notification_manager,access_team_project_notification_manager,model_team_project_notification,project.group_project_manager,1,1,1,1
pitcar_custom.access_team_project_notification_system,access_team_project_notification_system,model_team_project_notification,base.group_system,1,1,1,1
pitcar_custom.access_team_project_mention_user,access.team.project.mention.user,model_team_project_mention,base.group_user,1,1,1,0
pitcar_custom.access_team_project_mention_manager,access.team.project.mention.manager,model_team_project_mention,project.group_project_manager,1,1,1,1
pitcar_custom.access_team_project_mention_system,access.team.project.mention.system,model_team_project_mention,base.group_system,1,1,1,1
pitcar_custom.access_pitcar_service_stall_user,access_pitcar_service_stall,pitcar_custom.model_pitcar_service_stall,base.group_user,1,1,1,0
pitcar_custom.access_pitcar_service_stall_manager,access_pitcar_service_stall_manager,pitcar_custom.model_pitcar_service_stall,base.group_system,1,1,1,1
pitcar_custom.access_pitcar_service_stall_public,access_pitcar_service_stall_public,pitcar_custom.model_pitcar_service_stall,base.group_public,1,0,0,0
pitcar_custom.access_pitcar_service_booking_public,access_pitcar_service_booking_public,pitcar_custom.model_pitcar_service_booking,base.group_public,1,1,1,0
pitcar_custom.access_pitcar_service_booking_line_public,access_pitcar_service_booking_line_public,pitcar_custom.model_pitcar_service_booking_line,base.group_public,1,1,1,0
pitcar_custom.access_res_partner_car_public,access_res_partner_car_public,pitcar_custom.model_res_partner_car,base.group_public,1,1,1,0
pitcar_custom.access_res_partner_car_brand_public,access_res_partner_car_brand_public,pitcar_custom.model_res_partner_car_brand,base.group_public,1,0,0,0
pitcar_custom.access_res_partner_car_type_public,access_res_partner_car_type_public,pitcar_custom.model_res_partner_car_type,base.group_public,1,0,0,0
pitcar_custom.access_pitcar_booking_metrics_user,pitcar.booking.metrics.user,model_pitcar_booking_metrics,base.group_user,1,1,1,0
pitcar_custom.access_pitcar_booking_metrics_manager,pitcar.booking.metrics.manager,model_pitcar_booking_metrics,base.group_system,1,1,1,1
pitcar_custom.access_pitcar_booking_metrics_public,pitcar.booking.metrics.public,model_pitcar_booking_metrics,base.group_public,1,0,0,0
pitcar_custom.access_customer_sumber_info_user,access_customer_sumber_info_user,pitcar_custom.model_customer_sumber_info,base.group_user,1,1,1,0
pitcar_custom.access_customer_sumber_info_manager,access_customer_sumber_info_manager,pitcar_custom.model_customer_sumber_info,base.group_system,1,1,1,1
pitcar_custom.access_customer_sumber_info_salesman,access_customer_sumber_info_salesman,pitcar_custom.model_customer_sumber_info,sales_team.group_sale_salesman,1,1,1,0
pitcar_custom.access_customer_sumber_info_public,access_customer_sumber_info_public,pitcar_custom.model_customer_sumber_info,base.group_public,1,0,0,0
pitcar_custom.access_pitcar_stall_history_user,pitcar.stall.history.user,pitcar_custom.model_pitcar_stall_history,base.group_user,1,1,1,1
pitcar_custom.access_pitcar_stall_history_manager,pitcar.stall.history.manager,pitcar_custom.model_pitcar_stall_history,base.group_system,1,1,1,1
pitcar_custom.access_pitcar_stall_kpi_user,pitcar.stall.kpi.user,pitcar_custom.model_pitcar_stall_kpi,base.group_user,1,0,0,0
pitcar_custom.access_pitcar_stall_kpi_manager,pitcar.stall.kpi.manager,pitcar_custom.model_pitcar_stall_kpi,base.group_system,1,1,1,1
pitcar_custom.access_campaign_analytics_user,campaign.analytics.user,pitcar_custom.model_campaign_analytics,base.group_user,1,1,1,0
pitcar_custom.access_campaign_analytics_manager,campaign.analytics.manager,pitcar_custom.model_campaign_analytics,base.group_system,1,1,1,1
pitcar_custom.access_campaign_analytics_public,campaign.analytics.public,pitcar_custom.model_campaign_analytics,base.group_public,1,0,0,0
pitcar_custom.access_video_management_manager,video.management.manager,model_video_management,video_management_group_manager,1,1,1,1
pitcar_custom.access_video_management_user,video.management.user,model_video_management,video_management_group_user,1,1,1,0
pitcar_custom.access_video_management_public,video.management.public,model_video_management,base.group_public,1,0,0,0
pitcar_custom.access_video_management_portal,video.management.portal,model_video_management,base.group_portal,1,0,0,0
pitcar_custom.access_video_category_manager,video.category.manager,model_video_category,video_management_group_manager,1,1,1,1
pitcar_custom.access_video_category_user,video.category.user,model_video_category,video_management_group_user,1,1,1,0
pitcar_custom.access_video_category_public,video.category.public,model_video_category,base.group_public,1,0,0,0
pitcar_custom.access_video_tag_manager,video.tag.manager,model_video_tag,video_management_group_manager,1,1,1,1
pitcar_custom.access_video_tag_user,video.tag.user,model_video_tag,video_management_group_user,1,1,1,0
pitcar_custom.access_video_tag_public,video.tag.public,model_video_tag,base.group_public,1,0,0,0
pitcar_custom.access_pitcar_loyalty_config_manager,pitcar.loyalty.config manager,model_pitcar_loyalty_config,group_loyalty_manager,1,1,1,1
pitcar_custom.access_pitcar_loyalty_config_user,pitcar.loyalty.config user,model_pitcar_loyalty_config,group_loyalty_user,1,0,0,0
pitcar_custom.access_pitcar_loyalty_config_public,pitcar.loyalty.config public,model_pitcar_loyalty_config,base.group_public,1,0,0,0
pitcar_custom.access_pitcar_loyalty_customer_manager,pitcar.loyalty.customer manager,model_pitcar_loyalty_customer,group_loyalty_manager,1,1,1,1
pitcar_custom.access_pitcar_loyalty_customer_user,pitcar.loyalty.customer user,model_pitcar_loyalty_customer,group_loyalty_user,1,1,1,0
pitcar_custom.access_pitcar_loyalty_customer_public,pitcar.loyalty.customer public,model_pitcar_loyalty_customer,base.group_public,1,0,0,0
pitcar_custom.access_pitcar_points_transaction_manager,pitcar.points.transaction manager,model_pitcar_points_transaction,group_loyalty_manager,1,1,1,1
pitcar_custom.access_pitcar_points_transaction_user,pitcar.points.transaction user,model_pitcar_points_transaction,group_loyalty_user,1,0,1,0
pitcar_custom.access_pitcar_points_transaction_public,pitcar.points.transaction public,model_pitcar_points_transaction,base.group_public,1,0,0,0
pitcar_custom.access_pitcar_reward_category_manager,pitcar.reward.category manager,model_pitcar_reward_category,group_loyalty_manager,1,1,1,1
pitcar_custom.access_pitcar_reward_category_user,pitcar.reward.category user,model_pitcar_reward_category,group_loyalty_user,1,0,0,0
pitcar_custom.access_pitcar_reward_category_public,pitcar.reward.category public,model_pitcar_reward_category,base.group_public,1,0,0,0
pitcar_custom.access_pitcar_rewards_catalog_manager,pitcar.rewards.catalog manager,model_pitcar_rewards_catalog,group_loyalty_manager,1,1,1,1
pitcar_custom.access_pitcar_rewards_catalog_user,pitcar.rewards.catalog user,model_pitcar_rewards_catalog,group_loyalty_user,1,1,1,0
pitcar_custom.access_pitcar_rewards_catalog_public,pitcar.rewards.catalog public,model_pitcar_rewards_catalog,base.group_public,1,0,0,0
pitcar_custom.access_pitcar_points_redemption_manager,pitcar.points.redemption manager,model_pitcar_points_redemption,group_loyalty_manager,1,1,1,1
pitcar_custom.access_pitcar_points_redemption_user,pitcar.points.redemption user,model_pitcar_points_redemption,group_loyalty_user,1,1,1,0
pitcar_custom.access_pitcar_points_redemption_public,pitcar.points.redemption public,model_pitcar_points_redemption,base.group_public,1,0,0,0
pitcar_custom.access_pitcar_referral_program_manager,pitcar.referral.program manager,model_pitcar_referral_program,group_loyalty_manager,1,1,1,1
pitcar_custom.access_pitcar_referral_program_user,pitcar.referral.program user,model_pitcar_referral_program,group_loyalty_user,1,0,0,0
pitcar_custom.access_pitcar_referral_program_public,pitcar.referral.program public,model_pitcar_referral_program,base.group_public,1,0,0,0
pitcar_custom.access_pitcar_referral_tracking_manager,pitcar.referral.tracking manager,model_pitcar_referral_tracking,group_loyalty_manager,1,1,1,1
pitcar_custom.access_pitcar_referral_tracking_user,pitcar.referral.tracking user,model_pitcar_referral_tracking,group_loyalty_user,1,1,1,0
pitcar_custom.access_pitcar_referral_tracking_public,pitcar.referral.tracking public,model_pitcar_referral_tracking,base.group_public,1,0,0,0
pitcar_custom.access_lms_category_user,LMS Category User,pitcar_custom.model_lms_category,base.group_user,1,0,0,0
pitcar_custom.access_lms_category_manager,LMS Category Manager,pitcar_custom.model_lms_category,base.group_system,1,1,1,1

pitcar_custom.access_lms_course_user,LMS Course User,pitcar_custom.model_lms_course,base.group_user,1,0,0,0
pitcar_custom.access_lms_course_hr_officer,LMS Course HR Officer,pitcar_custom.model_lms_course,hr.group_hr_user,1,1,1,0
pitcar_custom.access_lms_course_manager,LMS Course Manager,pitcar_custom.model_lms_course,base.group_system,1,1,1,1

pitcar_custom.access_lms_module_user,LMS Module User,pitcar_custom.model_lms_module,base.group_user,1,0,0,0
pitcar_custom.access_lms_module_hr_officer,LMS Module HR Officer,pitcar_custom.model_lms_module,hr.group_hr_user,1,1,1,0
pitcar_custom.access_lms_module_manager,LMS Module Manager,pitcar_custom.model_lms_module,base.group_system,1,1,1,1
pitcar_custom.access_lms_enrollment_user,LMS Enrollment User,pitcar_custom.model_lms_enrollment,base.group_user,1,1,0,0
pitcar_custom.access_lms_enrollment_hr_officer,LMS Enrollment HR Officer,pitcar_custom.model_lms_enrollment,hr.group_hr_user,1,1,1,1
pitcar_custom.access_lms_enrollment_manager,LMS Enrollment Manager,pitcar_custom.model_lms_enrollment,base.group_system,1,1,1,1

pitcar_custom.access_lms_progress_user,LMS Progress User,pitcar_custom.model_lms_progress,base.group_user,1,1,0,0
pitcar_custom.access_lms_progress_hr_officer,LMS Progress HR Officer,pitcar_custom.model_lms_progress,hr.group_hr_user,1,1,1,0
pitcar_custom.access_lms_progress_manager,LMS Progress Manager,pitcar_custom.model_lms_progress,base.group_system,1,1,1,1
pitcar_custom.access_lms_assessment_user,LMS Assessment User,pitcar_custom.model_lms_assessment,base.group_user,1,0,0,0
pitcar_custom.access_lms_assessment_hr_officer,LMS Assessment HR Officer,pitcar_custom.model_lms_assessment,hr.group_hr_user,1,1,1,0
pitcar_custom.access_lms_assessment_manager,LMS Assessment Manager,pitcar_custom.model_lms_assessment,base.group_system,1,1,1,1

pitcar_custom.access_lms_question_user,LMS Question User,pitcar_custom.model_lms_question,base.group_user,1,0,0,0
