id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
pitcar_custom.access_queue_management_manager,access_queue_management_manager,pitcar_custom.model_queue_management,base.group_system,1,1,1,1
pitcar_custom.access_queue_management_line_user,access_queue_management_line_user,pitcar_custom.model_queue_management_line,base.group_user,1,1,1,0
pitcar_custom.access_queue_management_line_manager,access_queue_management_line_manager,pitcar_custom.model_queue_management_line,base.group_system,1,1,1,1
pitcar_custom.access_queue_management_line_service_advisor,access_queue_management_line_service_advisor,pitcar_custom.model_queue_management_line,pitcar_custom.group_service_advisor,1,1,1,0
pitcar_custom.access_queue_management_line_controller,access_queue_management_line_controller,pitcar_custom.model_queue_management_line,pitcar_custom.group_controller,1,1,1,0
pitcar_custom.access_queue_metric_user,access.queue.metric.user,model_queue_metric,base.group_user,1,1,1,0
pitcar_custom.access_queue_metric_manager,access.queue.metric.manager,model_queue_metric,base.group_system,1,1,1,1
pitcar_custom.access_service_advisor_kpi_user,service.advisor.kpi user,model_service_advisor_kpi,base.group_user,1,1,1,0
pitcar_custom.access_service_advisor_kpi_manager,service.advisor.kpi manager,model_service_advisor_kpi,base.group_system,1,1,1,1
pitcar_custom.access_service_advisor_kpi_user,service.advisor.kpi user,model_service_advisor_kpi,base.group_user,1,1,1,1
pitcar_custom.access_quality_metrics_user,quality.metrics user,model_quality_metrics,base.group_user,1,1,1,1
pitcar_custom.access_mechanic_kpi_user,mechanic.kpi.user,model_mechanic_kpi,base.group_user,1,1,1,0
pitcar_custom.access_mechanic_kpi_manager,mechanic.kpi.manager,model_mechanic_kpi,base.group_system,1,1,1,1
pitcar_custom.access_service_advisor_overview_user,service.advisor.overview user,model_service_advisor_overview,base.group_user,1,0,0,0
pitcar_custom.access_mechanic_overview_user,mechanic.overview.user,model_mechanic_overview,base.group_user,1,0,0,0
pitcar_custom.access_pitcar_position_user,access_pitcar_position_user,model_pitcar_position,base.group_user,1,1,1,1
pitcar_custom.access_pitcar_mechanic_new_user,access_pitcar_mechanic_new_user,model_pitcar_mechanic_new,base.group_user,1,1,1,1
pitcar_custom.access_pitcar_service_advisor_position_user,access_pitcar_service_advisor_position_user,model_pitcar_service_advisor_position,base.group_user,1,1,1,1
pitcar_custom.access_pitcar_work_location_user,access.work.location.user,model_pitcar_work_location,base.group_user,1,0,0,0
pitcar_custom.access_pitcar_work_location_manager,access.work.location.manager,model_pitcar_work_location,hr.group_hr_manager,1,1,1,1
pitcar_custom.access_mechanic_credential_wizard_user,access.mechanic.credential.wizard,model_mechanic_credential_wizard,base.group_user,1,1,1,0
pitcar_custom.access_mechanic_credential_wizard_manager,access.mechanic.credential.wizard,model_mechanic_credential_wizard,hr.group_hr_manager,1,1,1,1
pitcar_custom.access_hr_attendance_all,hr.attendance.all,hr_attendance.model_hr_attendance,base.group_user,1,1,1,0
pitcar_custom.access_sale_order_recommendation_user,sale.order.recommendation.user,model_sale_order_recommendation,sales_team.group_sale_salesman,1,1,1,1
pitcar_custom.access_sale_order_template_line_duration,sale.order.template.line.duration,sale_management.model_sale_order_template_line,sales_team.group_sale_salesman,1,1,1,1
pitcar_custom.access_pitcar_sop_user,access_pitcar_sop_user,model_pitcar_sop,base.group_user,1,1,1,0
pitcar_custom.access_pitcar_sop_manager,access_pitcar_sop_manager,model_pitcar_sop,base.group_system,1,1,1,1
pitcar_custom.access_pitcar_sop_sampling_user,access_pitcar_sop_sampling_user,model_pitcar_sop_sampling,base.group_user,1,1,1,0
pitcar_custom.access_pitcar_sop_sampling_manager,access_pitcar_sop_sampling_manager,model_pitcar_sop_sampling,base.group_system,1,1,1,1
pitcar_custom.access_pitcar_sop_sampling_controller,access_pitcar_sop_sampling_controller,model_pitcar_sop_sampling,pitcar_custom.group_controller,1,1,1,0
pitcar_custom.access_attendance_export_wizard,access.attendance.export.wizard,model_attendance_export_wizard,hr_attendance.group_hr_attendance_user,1,1,1,1
pitcar_custom.access_pitcar_service_booking_user,pitcar.service.booking.user,model_pitcar_service_booking,base.group_user,1,1,1,1
pitcar_custom.access_pitcar_service_booking_manager,pitcar.service.booking.manager,model_pitcar_service_booking,base.group_system,1,1,1,1
pitcar_custom.access_pitcar_service_booking_sa,pitcar.service.booking.service.advisor,model_pitcar_service_booking,pitcar_custom.group_service_advisor,1,1,1,1
pitcar_custom.access_pitcar_service_booking_line_user,pitcar.service.booking.line.user,model_pitcar_service_booking_line,base.group_user,1,1,1,1
pitcar_custom.access_pitcar_service_booking_line_manager,pitcar.service.booking.line.manager,model_pitcar_service_booking_line,base.group_system,1,1,1,1
pitcar_custom.access_booking_link_sale_order_wizard,access.booking.link.sale.order.wizard,model_booking_link_sale_order_wizard,sales_team.group_sale_salesman,1,1,1,1
pitcar_custom.access_hr_working_days_config_user,hr.working.days.config.user,model_hr_working_days_config,base.group_user,1,1,1,1
pitcar_custom.access_hr_working_days_config_manager,hr.working.days.config.manager,model_hr_working_days_config,hr.group_hr_manager,1,1,1,1
pitcar_custom.access_part_purchase_leadtime_user,part.purchase.leadtime.user,model_part_purchase_leadtime,base.group_user,1,1,1,0
pitcar_custom.access_part_purchase_leadtime_manager,part.purchase.leadtime.manager,model_part_purchase_leadtime,base.group_system,1,1,1,1
pitcar_custom.access_part_purchase_leadtime_controller,part.purchase.leadtime.controller,model_part_purchase_leadtime,pitcar_custom.group_controller,1,1,1,0
pitcar_custom.access_front_office_equipment_user,front.office.equipment user,model_pitcar_front_office_equipment,base.group_user,1,1,1,1
pitcar_custom.access_front_office_check_user,front.office.check user,model_pitcar_front_office_check,base.group_user,1,1,1,1
pitcar_custom.access_front_office_check_line_user,front.office.check.line user,model_pitcar_front_office_check_line,base.group_user,1,1,1,1
pitcar_custom.access_sale_order_part_item_user,sale.order.part.item user,model_sale_order_part_item,base.group_user,1,1,1,0
pitcar_custom.access_sale_order_part_item_manager,sale.order.part.item manager,model_sale_order_part_item,base.group_system,1,1,1,1
pitcar_custom.access_sale_order_part_item_service_advisor,sale.order.part.item.service.advisor,model_sale_order_part_item,pitcar_custom.group_service_advisor,1,1,1,0
pitcar_custom.access_sale_order_part_item_controller,sale.order.part.item.controller,model_sale_order_part_item,pitcar_custom.group_controller,1,1,1,0
pitcar_custom.access_part_response_reject_wizard,access_part_response_reject_wizard,model_part_response_reject_wizard,base.group_user,1,1,1,1
pitcar_custom.access_part_response_reject_wizard,access.part.response.reject.wizard,model_part_response_reject_wizard,base.group_user,1,1,1,1
pitcar_custom.access_part_response_approve_wizard,access.part.response.approve.wizard,model_part_response_approve_wizard,base.group_user,1,1,1,1
pitcar_custom.access_stock_mandatory_stockout_user,stock.mandatory.stockout user,model_stock_mandatory_stockout,base.group_user,1,1,1,1
pitcar_custom.access_stock_mandatory_stockout_manager,stock.mandatory.stockout manager,model_stock_mandatory_stockout,base.group_system,1,1,1,1
pitcar_custom.access_stock_audit_report_user,stock.audit.report.user,model_stock_audit_report,base.group_user,1,0,0,0
pitcar_custom.access_cs_chat_sampling_user,cs.chat.sampling.user,model_cs_chat_sampling,base.group_user,1,1,1,0
pitcar_custom.access_cs_chat_sampling_manager,cs.chat.sampling.manager,model_cs_chat_sampling,base.group_system,1,1,1,1
pitcar_custom.access_cs_chat_sampling_controller,cs.chat.sampling.controller,model_cs_chat_sampling,pitcar_custom.group_controller,1,1,1,0
pitcar_custom.access_cs_leads_verification_user,cs.leads.verification.user,model_cs_leads_verification,base.group_user,1,1,1,0
pitcar_custom.access_cs_leads_verification_line_user,cs.leads.verification.line.user,model_cs_leads_verification_line,base.group_user,1,1,1,0
pitcar_custom.access_cs_contact_monitoring_user,cs.contact.monitoring.user,model_cs_contact_monitoring,base.group_user,1,1,1,0
pitcar_custom.access_cs_contact_monitoring_line_user,cs.contact.monitoring.line.user,model_cs_contact_monitoring_line,base.group_user,1,1,1,0
pitcar_custom.access_cs_finance_check_item_user,cs.finance.check.item.user,model_cs_finance_check_item,base.group_user,1,1,1,0
pitcar_custom.access_cs_finance_check_user,cs.finance.check.user,model_cs_finance_check,base.group_user,1,1,1,0
pitcar_custom.access_cs_finance_check_line_user,cs.finance.check.line.user,model_cs_finance_check_line,base.group_user,1,1,1,0
pitcar_custom.access_cs_leads_user,cs.leads.user,model_cs_leads,base.group_user,1,1,1,0
pitcar_custom.access_cs_leads_manager,cs.leads.manager,model_cs_leads,base.group_system,1,1,1,1
pitcar_custom.access_cs_leads_controller,cs.leads.controller,model_cs_leads,pitcar_custom.group_controller,1,1,1,0
pitcar_custom.access_cs_leads_followup_user,cs.leads.followup.user,model_cs_leads_followup,base.group_user,1,1,1,0
pitcar_custom.access_cs_leads_followup_manager,cs.leads.followup.manager,model_cs_leads_followup,base.group_system,1,1,1,1
pitcar_custom.access_cs_leads_analytics_user,cs.leads.analytics.user,model_cs_leads_analytics,base.group_user,1,0,0,0
pitcar_custom.access_cs_leads_analytics_manager,cs.leads.analytics.manager,model_cs_leads_analytics,base.group_system,1,1,1,1
pitcar_custom.access_cs_performance_report_user,cs.performance.report.user,model_cs_performance_report,base.group_user,1,1,1,0
pitcar_custom.access_cs_performance_report_manager,cs.performance.report.manager,model_cs_performance_report,base.group_system,1,1,1,1
pitcar_custom.access_content_project_user,content.project.user,pitcar_custom.model_content_project,base.group_user,1,1,1,0
pitcar_custom.access_content_project_manager,content.project.manager,pitcar_custom.model_content_project,base.group_system,1,1,1,1
pitcar_custom.access_content_task_user,content.task.user,pitcar_custom.model_content_task,base.group_user,1,1,1,0
pitcar_custom.access_content_task_manager,content.task.manager,pitcar_custom.model_content_task,base.group_system,1,1,1,1
pitcar_custom.access_content_revision_user,content.revision.user,pitcar_custom.model_content_revision,base.group_user,1,1,1,0
pitcar_custom.access_content_revision_manager,content.revision.manager,pitcar_custom.model_content_revision,base.group_system,1,1,1,1
pitcar_custom.access_content_bau_user,content.bau.user,pitcar_custom.model_content_bau,base.group_user,1,1,1,0
pitcar_custom.access_content_bau_manager,content.bau.manager,pitcar_custom.model_content_bau,base.group_system,1,1,1,1
pitcar_custom.access_mentor_request_user,mentor.request.user,model_pitcar_mentor_request,base.group_user,1,1,1,0
pitcar_custom.access_mentor_request_manager,mentor.request.manager,model_pitcar_mentor_request,base.group_system,1,1,1,1
pitcar_custom.access_pitcar_notification_user,access.pitcar.notification.user,pitcar_custom.model_pitcar_notification,base.group_user,1,1,1,0
pitcar_custom.access_pitcar_notification_manager,access.pitcar.notification.manager,pitcar_custom.model_pitcar_notification,base.group_system,1,1,1,1
pitcar_custom.access_pitcar_notification_service_advisor,access.pitcar.notification.service.advisor,pitcar_custom.model_pitcar_notification,pitcar_custom.group_service_advisor,1,1,1,0
pitcar_custom.access_pitcar_notification_controller,access.pitcar.notification.controller,pitcar_custom.model_pitcar_notification,pitcar_custom.group_controller,1,1,1,0
