id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
pitcar_custom.access_queue_management_manager,access_queue_management_manager,pitcar_custom.model_queue_management,base.group_system,1,1,1,1
pitcar_custom.access_queue_management_line_user,access_queue_management_line_user,pitcar_custom.model_queue_management_line,base.group_user,1,1,1,0
pitcar_custom.access_queue_management_line_manager,access_queue_management_line_manager,pitcar_custom.model_queue_management_line,base.group_system,1,1,1,1
pitcar_custom.access_queue_management_line_service_advisor,access_queue_management_line_service_advisor,pitcar_custom.model_queue_management_line,pitcar_custom.group_service_advisor,1,1,1,0
pitcar_custom.access_queue_management_line_controller,access_queue_management_line_controller,pitcar_custom.model_queue_management_line,pitcar_custom.group_controller,1,1,1,0
pitcar_custom.access_queue_metric_user,access.queue.metric.user,model_queue_metric,base.group_user,1,1,1,0
pitcar_custom.access_queue_metric_manager,access.queue.metric.manager,model_queue_metric,base.group_system,1,1,1,1
pitcar_custom.access_service_advisor_kpi_user,service.advisor.kpi user,model_service_advisor_kpi,base.group_user,1,1,1,0
pitcar_custom.access_service_advisor_kpi_manager,service.advisor.kpi manager,model_service_advisor_kpi,base.group_system,1,1,1,1
pitcar_custom.access_service_advisor_kpi_user,service.advisor.kpi user,model_service_advisor_kpi,base.group_user,1,1,1,1
pitcar_custom.access_quality_metrics_user,quality.metrics user,model_quality_metrics,base.group_user,1,1,1,1
pitcar_custom.access_mechanic_kpi_user,mechanic.kpi.user,model_mechanic_kpi,base.group_user,1,1,1,0
pitcar_custom.access_mechanic_kpi_manager,mechanic.kpi.manager,model_mechanic_kpi,base.group_system,1,1,1,1
pitcar_custom.access_service_advisor_overview_user,service.advisor.overview user,model_service_advisor_overview,base.group_user,1,0,0,0
pitcar_custom.access_mechanic_overview_user,mechanic.overview.user,model_mechanic_overview,base.group_user,1,0,0,0
pitcar_custom.access_pitcar_position_user,access_pitcar_position_user,model_pitcar_position,base.group_user,1,1,1,1
pitcar_custom.access_pitcar_mechanic_new_user,access_pitcar_mechanic_new_user,model_pitcar_mechanic_new,base.group_user,1,1,1,1
pitcar_custom.access_pitcar_service_advisor_position_user,access_pitcar_service_advisor_position_user,model_pitcar_service_advisor_position,base.group_user,1,1,1,1
pitcar_custom.access_pitcar_work_location_user,access.work.location.user,model_pitcar_work_location,base.group_user,1,0,0,0
pitcar_custom.access_pitcar_work_location_manager,access.work.location.manager,model_pitcar_work_location,hr.group_hr_manager,1,1,1,1
pitcar_custom.access_mechanic_credential_wizard_user,access.mechanic.credential.wizard,model_mechanic_credential_wizard,base.group_user,1,1,1,0
pitcar_custom.access_mechanic_credential_wizard_manager,access.mechanic.credential.wizard,model_mechanic_credential_wizard,hr.group_hr_manager,1,1,1,1
pitcar_custom.access_hr_attendance_all,hr.attendance.all,hr_attendance.model_hr_attendance,base.group_user,1,1,1,0
pitcar_custom.access_sale_order_recommendation_user,sale.order.recommendation.user,model_sale_order_recommendation,sales_team.group_sale_salesman,1,1,1,1
pitcar_custom.access_sale_order_template_line_duration,sale.order.template.line.duration,sale_management.model_sale_order_template_line,sales_team.group_sale_salesman,1,1,1,1
pitcar_custom.access_pitcar_sop_user,access_pitcar_sop_user,model_pitcar_sop,base.group_user,1,1,1,0
pitcar_custom.access_pitcar_sop_manager,access_pitcar_sop_manager,model_pitcar_sop,base.group_system,1,1,1,1
pitcar_custom.access_pitcar_sop_sampling_user,access_pitcar_sop_sampling_user,model_pitcar_sop_sampling,base.group_user,1,1,1,0
pitcar_custom.access_pitcar_sop_sampling_manager,access_pitcar_sop_sampling_manager,model_pitcar_sop_sampling,base.group_system,1,1,1,1
pitcar_custom.access_pitcar_sop_sampling_controller,access_pitcar_sop_sampling_controller,model_pitcar_sop_sampling,pitcar_custom.group_controller,1,1,1,0
pitcar_custom.access_attendance_export_wizard,access.attendance.export.wizard,model_attendance_export_wizard,hr_attendance.group_hr_attendance_user,1,1,1,1
pitcar_custom.access_pitcar_service_booking_user,pitcar.service.booking.user,model_pitcar_service_booking,base.group_user,1,1,1,1
pitcar_custom.access_pitcar_service_booking_manager,pitcar.service.booking.manager,model_pitcar_service_booking,base.group_system,1,1,1,1
pitcar_custom.access_pitcar_service_booking_sa,pitcar.service.booking.service.advisor,model_pitcar_service_booking,pitcar_custom.group_service_advisor,1,1,1,1
pitcar_custom.access_pitcar_service_booking_line_user,pitcar.service.booking.line.user,model_pitcar_service_booking_line,base.group_user,1,1,1,1
pitcar_custom.access_pitcar_service_booking_line_manager,pitcar.service.booking.line.manager,model_pitcar_service_booking_line,base.group_system,1,1,1,1
pitcar_custom.access_booking_link_sale_order_wizard,access.booking.link.sale.order.wizard,model_booking_link_sale_order_wizard,sales_team.group_sale_salesman,1,1,1,1
pitcar_custom.access_hr_working_days_config_user,hr.working.days.config.user,model_hr_working_days_config,base.group_user,1,1,1,1
pitcar_custom.access_hr_working_days_config_manager,hr.working.days.config.manager,model_hr_working_days_config,hr.group_hr_manager,1,1,1,1
pitcar_custom.access_part_purchase_leadtime_user,part.purchase.leadtime.user,model_part_purchase_leadtime,base.group_user,1,1,1,0
pitcar_custom.access_part_purchase_leadtime_manager,part.purchase.leadtime.manager,model_part_purchase_leadtime,base.group_system,1,1,1,1
pitcar_custom.access_part_purchase_leadtime_controller,part.purchase.leadtime.controller,model_part_purchase_leadtime,pitcar_custom.group_controller,1,1,1,0
pitcar_custom.access_front_office_equipment_user,front.office.equipment user,model_pitcar_front_office_equipment,base.group_user,1,1,1,1
pitcar_custom.access_front_office_check_user,front.office.check user,model_pitcar_front_office_check,base.group_user,1,1,1,1
pitcar_custom.access_front_office_check_line_user,front.office.check.line user,model_pitcar_front_office_check_line,base.group_user,1,1,1,1
pitcar_custom.access_sale_order_part_item_user,sale.order.part.item user,model_sale_order_part_item,base.group_user,1,1,1,0
pitcar_custom.access_sale_order_part_item_manager,sale.order.part.item manager,model_sale_order_part_item,base.group_system,1,1,1,1
pitcar_custom.access_sale_order_part_item_service_advisor,sale.order.part.item.service.advisor,model_sale_order_part_item,pitcar_custom.group_service_advisor,1,1,1,0
pitcar_custom.access_sale_order_part_item_controller,sale.order.part.item.controller,model_sale_order_part_item,pitcar_custom.group_controller,1,1,1,0
pitcar_custom.access_part_response_reject_wizard,access_part_response_reject_wizard,model_part_response_reject_wizard,base.group_user,1,1,1,1
